100644 a09c058df261b740ffb702129acc0fa6b76d189a 0	.gitattributes
100644 27334103298acf6aa1af707f6c97cae7eeb67e91 0	Docs/Baselines/AVOWED_CONNECTION_BASELINE_2026-07-20.md
100644 872736ee577e844e02a6374a27f4e1ccfe93330f 0	Docs/BinaryFormats/RESEARCH_INDEX.md
100644 ca29f72d58074eeb1f3ba4554cc189508252261e 0	Docs/BinaryFormats/RFSA_v1.md
100644 e6e2354771eb68b5f6cd6d82189ca89f3bf9764d 0	Docs/BinaryFormats/TERRARIA_PLR.md
100644 393fb94a8ee16fc7d97cfbb97f0e1d1531b3cc67 0	Docs/COMMAND_LOG.md
100644 5de3fa9df379e5625cd4d98d0e8996ff6e79ec00 0	Docs/CONTEXT_HANDOFF.md
100644 b7bbdedafb382e494a7c29f7f0a21a8d7db51ef1 0	Docs/CT_LIBRARY.md
100644 b0bac8bc436f2acf72a299904c286384aeb0af47 0	Docs/Certification/CHECKLIST.md
100644 7e71142e5aa0c3927091826b6625f06b57be1198 0	Docs/Certification/EVIDENCE_TEMPLATE.md
100644 317f3a4890fad8478f5f6c72e6fdf2b407f9e7ec 0	Docs/Certification/LEVELS.md
100644 d8c7e3eb333bc9b883aa80577f5f202ac1330329 0	Docs/Compatibility/PILOT_RESULTS.md
100644 72a172e55ce6db3f753e555ca64eaf08a1881831 0	Docs/Compatibility/REAL_WORLD_PILOT_CHECKLIST.md
100644 dab2818555d31aeec84b7f1f8526e6eb4954e320 0	Docs/Compatibility/V1_FORMAT_COMPATIBILITY.md
100644 5d35207b49e843fdf170e795f54c126a18e0b7aa 0	Docs/Compatibility/V1_GAME_VALIDATION.md
100644 cd318c0e1ec462615145981a12b7cbce3427bad8 0	Docs/Compatibility/V1_SUPPORT_MATRIX.md
100644 37ed52c660882d3d1577c6c03fa8b67a26dfe853 0	Docs/Guides/REAL_WORLD_PILOT_EXECUTION.md
100644 5bb039329f5240a8ebb0654ce30d07dd7798cc85 0	Docs/Guides/REAL_WORLD_PILOT_INTAKE.md
100644 ec0fcf916048a959180db96812bdd6e24acc5d0b 0	Docs/Guides/TRAINER_MODE_GUIDE.md
100644 dd4ccd80d1b94e44723ce3bae593870a5c626bcc 0	Docs/Guides/V1_5_DISTRIBUTION_GUIDE.md
100644 bd2cc20b51514d81af0acd9e8817d0d94b0a8ab2 0	Docs/Guides/WORKSHOP_MODE_GUIDE.md
100644 8bee9f20243f1ec604a3249e2c00a254b079baa6 0	Docs/IMPLEMENTATION_STATUS.md
100644 ff4e391643db12cdee94217260a4203fe9c2e357 0	Docs/IN_PROCESS_PILOT_SAFETY_CHARTER.md
100644 df3fd3dc96f553a8e2e45d62c235a5bcafe6bad0 0	Docs/KNOWN_ISSUES.md
100644 8130b9ff269b718601d07097b4da9e0c76d68fd2 0	Docs/KNOWN_LIMITATIONS.md
100644 6a9b94d1320a245da346790a2524cf9068437c41 0	Docs/MANAGED_RUNTIME_STRATEGY.md
100644 a8c0a11b1000294dc6ae8d9b82b29159bd1cdec6 0	Docs/MULTI_GAME_TRAINER_SUMMARY.md
100644 b4e8558c53a6fcff1b8e1c881b3bba17abb11da6 0	Docs/NEXT_ACTIONS.md
100644 d1de135ac5db74296546839debd19aca6c020787 0	Docs/Plans/AVOWED_LIVE_VALIDATION_SOP.md
100644 7b75a867e976529ffe09a63bc7f4067af56e5fc6 0	Docs/Plans/PHASE10_GATED_WRITE_ARCHITECTURE.md
100644 c8a91288e9cb9ce37f7875616a3ebe8ea615c5c7 0	Docs/Plans/PHASE2_4_CT_LIVE_BRIDGE.md
100644 069fae8b7c72b535881e720e4830af9a250c959f 0	Docs/Plans/PHASE9_ADDRESS_DATA_RESEARCH_TOOLS.md
100644 d057420d314abf87b871aed4b1ca9a547fa195af 0	Docs/Plans/SCHEMA_V1_PHASE0_CONSUMER_INVENTORY.md
100644 248b3066220f108adfb5623178303d4c3b747601 0	Docs/Plans/SCHEMA_V1_UNIFICATION_PLAN.md
100644 8368a9fe7e942880d0316db1047508c83cebe528 0	Docs/Plans/SOLITH_PINNACLE_MASTER_PLAN.md
100644 7e6cda0261d9beaad0ec5f3c497fc16a4d069083 0	Docs/Plans/WEMOD_ADOPTION_MATRIX.md
100644 c017396bd29ef621817df811a5c88671cf160b1f 0	Docs/Plans/WEMOD_ADOPTION_PLAN.md
100644 8945473fe74fa98bb7f75cfac8db2f8c70ea26e7 0	Docs/RELEASE_CHECKLIST.md
100644 4b4ee94aefe3db3e0c4a71bd1b5b9a856ca0cfcc 0	Docs/Reports/ACCESSIBILITY_POLISH_VERIFICATION.md
100644 91ac7236ae96edf10498bcbb7cea85f8ed28a419 0	Docs/Reports/ACCESSIBILITY_REPORT.md
100644 3ed3a89e1d9406e1abf5b9ac2a6def71e91ebf37 0	Docs/Reports/COMPATIBILITY_PILOT_REPORT.md
100644 941f6de17954d0d2fc8f496a1994d039840461b9 0	Docs/Reports/DEPENDENCY_AUDIT_PHASE4.md
100644 b6f1d2e8df03f1c994ee6b72316b95bf7ca9f578 0	Docs/Reports/DRILL_CORE_MASTER_VOLUME_EVIDENCE.md
100644 ab7a0f0bc9b5e114a94547fac07d50a4f4a2af94 0	Docs/Reports/DRILL_CORE_MASTER_VOLUME_SANDBOX_PILOT.md
100644 8ce8ff1cb1db367e501130b67d0b0fe781b6a97b 0	Docs/Reports/ELECTRON_ACCEPTANCE_GATE_RECONCILIATION.md
100644 d526cd39b767d55ac9c0c96d81e0cbe4377e366a 0	Docs/Reports/ELECTRON_RUNTIME_VERIFICATION.md
100644 0dfd365304099c51d53a2d48179018e65f7e315b 0	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-base-head.txt
100644 3bd08f2392de6b7206399e9482b273cc497030ca 0	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-current.txt
100644 2e40549b9341a242518293f7dd01863a5b23c0fc 0	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/invalid-archive-visible-error.png
100644 08a4b9f0f03104763a415a91a500c43827f5b1a7 0	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/verification.md
100644 8832a2d57e2f3e4747f954896584225d83650d19 0	Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-12.md
100644 8bc2306f64fd6be2b0f2ed455bd66d73396c2b2b 0	Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-15.md
100644 a01db9a01fd815525df953ab5df0af80a55210c8 0	Docs/Reports/GATE_OUTPUT_2026-07-12.txt
100644 49e9416f4cb7b95b876dd5fef2d20a45a0811db5 0	Docs/Reports/HARDENING_RECONCILIATION_MATRIX.md
100644 4f76b6f741cc31333f8100db0cb4bef093159d08 0	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_08fffd8.md
100644 2caf3b110e071beb69d62d096137024ee2daa62c 0	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_5eea539.md
100644 56ff13bebfcb011871bdd8d82363f3f254bd3259 0	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_e9183db.md
100644 473093973887199200c51bcd1217fafaaa51c5be 0	Docs/Reports/KI_013_RESOLUTION.md
100644 bd9f24024d2a657272d4072b44539b9df342c5ba 0	Docs/Reports/MILESTONE_I_STARDew_FIELD_SURVEY.txt
100644 9b61da4767bf3f014513f5670349f02fe0c3cf87 0	Docs/Reports/MILESTONE_I_XP_MAPPING_SURVEY.txt
100644 8b3a0e8c3c632248801a0a0d19b35fc287476b88 0	Docs/Reports/MILESTONE_J_PHASE_1_AUDIT_2026-06-27T09-43-17.txt
100644 18e5b1c3d37096adca85f4a04cb0c8d0da2b938b 0	Docs/Reports/MILESTONE_K_ACCEPTANCE_SUMMARY.md
100644 8f5161157bc25078cf69aa36182f3c74c7d26218 0	Docs/Reports/MILESTONE_K_GATE_COMMANDS.md
100644 4567151f8ab25f4eb03f3b1e4214a6a74630dc4c 0	Docs/Reports/MILESTONE_K_RELEASE_EVIDENCE_PLAN.md
100644 4392c78871aeba3a08e9b5278520e94a42258cbd 0	Docs/Reports/MILESTONE_K_RELEASE_READINESS_CHECKLIST.md
100644 d0906324dac601e4f7943b89d543a3e431499b05 0	Docs/Reports/MILESTONE_L_CONTRACT_REVIEW.md
100644 b51f5d1429ae71ec6a73b4ffd3c9b411f7e49380 0	Docs/Reports/MILESTONE_L_FULL_GATE_RESULTS.md
100644 4132d59935af9cddb35c97962031b3cbc0526a2e 0	Docs/Reports/MILESTONE_L_NEXT_DECISION_OPTIONS.md
100644 0cf8c15566c93ecad035b94e1b5414138b314598 0	Docs/Reports/MILESTONE_L_RELEASE_CANDIDATE_LOCK_AUDIT.md
100644 23f9f4cfe669e4f077ae02002925dba94148a109 0	Docs/Reports/MILESTONE_L_RESEARCH_LAB_ACCEPTANCE.md
100644 a70fab5b36e6a3c0d05a946707f948f7dc4435a7 0	Docs/Reports/MILESTONE_M_IN_PROCESS_PILOT_ACCEPTANCE.md
100644 23fc2ce161866a5d1fd80796721c0fda534e8d8e 0	Docs/Reports/OVERLAY_BOUNDS_BUNDLED_TITLES.md
100644 2550a0f9f9107b688eec030e8649b612b0215ac7 0	Docs/Reports/PACKAGED_SMOKE_REPORT.md
100644 ae14a98a87da91e956ec711c99c2ae7c534f12a6 0	Docs/Reports/PERFORMANCE_REPORT.md
100644 d75c19acafbf0f07636cb5e4f1cecdc0d058c42e 0	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION.md
100644 dbaea040f8e23495cbfe95d2b26353ea780d935e 0	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_6a8967f.md
100644 28160bd8f2d3ff2cd4cba03baf306307bc1d2ed5 0	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_a435db0.md
100644 467437e9098321c07f9fdc811ff530c46d05eb02 0	Docs/Reports/PHASE4_HYGIENE_STATUS.md
100644 b189640faafd32a8f1433f6aedfd76d764cb8a0d 0	Docs/Reports/PHASE_2_CT_IMPORT_LIBRARY_AUDIT_2026-07-28.md
100644 c8f3d90b22b1273636ee4c49d9ced1dea764c5f6 0	Docs/Reports/PILOT_READINESS_POLISH.md
100644 dd5ed8f236b8e2993b26ae500537f0077145fb94 0	Docs/Reports/REAL_WORLD_PILOT_REPORT.md
100644 88a93733e7ddd52befb6e4971ad105a31dc9c332 0	Docs/Reports/RELEASE_EVIDENCE_PACK_PROPOSAL.md
100644 9a162ed630159fbd51885628e785eb31812a7e7c 0	Docs/Reports/RESIDUAL_SECURITY_REPAIR_FOLLOWUP.md
100644 615507f45800b9125886117b4432182f70355f1b 0	Docs/Reports/SECURITY_HARDENING_REPORT.md
100644 9db3e12f923f33118c7b605c3eedab4a5621d297 0	Docs/Reports/SHELL_POLISH_ACCEPTANCE_SUMMARY.md
100644 7a0eb9783af1de1dd05b2c1069972ea75ffae2f2 0	Docs/Reports/SOLITH_2_0_RELEASE_EVIDENCE.md
100644 1cf2c88042624366ebd15407fed9af4ae0f79881 0	Docs/Reports/SOLITH_2_0_RELEASE_NOTES.md
100644 c8f33de68a3981ac971db46a8a1f5cf80ad2fbdc 0	Docs/Reports/TRAINER_LIST_PERFORMANCE.md
100644 0543991401904118849be2828d12c026f95dce87 0	Docs/Reports/TRAINER_UX_VERIFICATION.md
100644 74dc1ca415808b54bff885b74dcaf1ef2285ec83 0	Docs/Reports/UI_RUNTIME_VERIFICATION.md
100644 5973c1816a3ae281fe092e75239fda0cb932a791 0	Docs/Reports/V1_0_0_RELEASE_SMOKE_REPORT.md
100644 652a4d35ae824386b4c8d751101b8d3290401b06 0	Docs/Reports/V1_0_0_TAG_READINESS_REPORT.md
100644 6a4323f07e38305c4639c0e1f60fcf3817df4399 0	Docs/Reports/V1_4_0_RELEASE_READINESS_REPORT.md
100644 94a8d424f90223f13623ebe0236b0acca7b71535 0	Docs/Reports/V1_5_0_RELEASE_READINESS_REPORT.md
100644 9cfe3bd4939c093275782aa21f75ddfdb6659589 0	Docs/Reports/V1_5_RELEASE_CHECKLIST.md
100644 27a8c0066eaaa01391ae0f2d7dd0189d22bdbf05 0	Docs/Reports/V1_NON_USER_DATA_CLOSEOUT.md
100644 247e8bd454587074b71002cee6a693c7222de2b1 0	Docs/Reports/V1_RC1_MANUAL_SMOKE_TEST_CHECKLIST.md
100644 e513d108286a511367d4ba8a9bfe8259924c39e7 0	Docs/Reports/V2_0_0_RELEASE_READINESS_REPORT.md
100644 2c66f8886cb50011705904d89e144fe7f84a7b87 0	Docs/Reports/V2_2_WEMOD_ADOPTION_TAG_LOCK.md
100644 e8fae4fa7f882742104da670540148490e545c8b 0	Docs/Reports/solith-branding-screenshots/solith-dashboard-default.png
100644 4962b7806fe81cede8ddc2147de17efd1cb7534d 0	Docs/Reports/solith-branding-screenshots/solith-dashboard-maximized.png
100644 2080b9c5205974cecf316739c7b56df509feb0e2 0	Docs/Research/AVOWED_CT_IMPORT_NOTES.md
100644 db957166ae7d3e9b19edd6322f675db0e7afced3 0	Docs/Research/LEGACY_TRAINER_RUNTIME_FINDINGS.md
100644 f6cdbb9c655c8b94e47437d0dc472d43d7fa277f 0	Docs/SECURITY_AUDIT_EXCEPTIONS.md
100644 7c1ecd98084d2a5f1a9f2317753301f4799b0c67 0	Docs/SOLITH_LIVE_TRAINER_PARITY.md
100644 f9ae912bee523dfe9cce8d188e217f01a38bfe5d 0	Docs/SOLITH_MASTER_ROADMAP.md
100644 989fc1b47267f677e8d8d14218f79c16fdeb56cc 0	Docs/SOLITH_UI_HIERARCHY.md
100644 bd1b9324463fa874b6206d26b40574c75eaa6e96 0	Docs/Security/IPC_CHANNEL_INVENTORY.md
100644 c8fbace0d0f70876a550b3e969d1285674b04324 0	Docs/Walkthroughs/CORE_WORKFLOW_WALKTHROUGH.md
100644 e072f748040180985f1a782d0ae1cdc962696ebb 0	Docs/safety-architecture.md
100644 b4490e39c9bbc603b471327ef41cc14fe746ecb6 0	Docs/superpowers/specs/2026-07-09-visual-redesign-foundation-design.md
100644 646c751ff2242225e225974f66648d1283c07723 0	PROJECT_SPEC.md
100644 eb96ef51527b4df1c3d21a77775ddf22bea191b9 0	README.md
100644 d930d42007d71ff21efde351512077b89bafd328 0	ROADMAP.md
100644 c125d39e9d438283ca78be39da0ecacaf7c0203a 0	SOLITH OPENEING SEQUENCE.mp4
100644 0476dc8a780031b2331b1dffc31c3f987e709e4d 0	THIRD_PARTY_LICENSES.md
100644 c2517e739540e0f423ff3f4ef6d361287b857c9e 0	data/trainer-catalog-seed.json
100644 ed192375a2bc7f2a9e77c64e6fa4e7d69bc74fbf 0	demo-game/data/items.json
100644 a2da65f9f714708528b0f4b6f30e8a1af6b278fe 0	demo-game/data/player_stats.ini
100644 aa7fea79c7a5e79c89d6ca5d95493218f7b9ccf1 0	demo-game/save/player.rfsa
100644 d32652f9a03ac92243bb7fcb8f041d1e2ef522ee 0	demo-game/save/save1.json
100644 2839599340b0d727fadce05d15a003e132dff176 0	demo-game/save/save2.json
100644 f24d293bf60a2eece8a5ab4d788fe5be0b78012e 0	demo-game/save/stardew-fixture.xml
100644 95938544856997979cb773cd7d1c7d010fb35953 0	demo-game/saves/terraria/player-fixture-v279.plr
100644 b12826e485ea3fa99a30f55eb64e57551b263dd9 0	electron/app-paths.ts
100644 f84a5c5f04df44cbe93d952755bd44fde6b2f229 0	electron/avowed-wingdk-backup-watch.ts
100644 1d84eca1a96cf08be19d52d8ab06df485a2f4ac5 0	electron/catalog-process-watch.ts
100644 c61d535ae46c6e6cb4994ae032ac90542819834f 0	electron/cheat-toggle-ipc.ts
100644 a6395149d9a5eb8efb8cb338329c38a9f49c4ead 0	electron/community-sync-orchestrator.ts
100644 108f68cfeb2e5853a5ce527f1eec49e9154ada2c 0	electron/ct-library-ipc.ts
100644 41dea18b827f62d5fbae81be616484856ca7e818 0	electron/install-discovery-ipc.ts
100644 eb3a3ae6bb41f1da8309fd4f757accda0448fd78 0	electron/ipc-validation.ts
100644 8f2c3ddb2ac325e938a54f284511ba806121dc38 0	electron/live-memory-ipc.ts
100644 f44196b72635f50e6f8c70df181037f74dc138fb 0	electron/local-ocr-ipc.ts
100644 f337b5d84d2bc990930403d99aaeec24e0975237 0	electron/main.ts
100644 732bd369f89a203758c197c3781840fb7b45d8bc 0	electron/preload.ts
100644 87433912c13c7a136ff05e56d63209f86b00b9a1 0	electron/privileged-consent-dialog.ts
100644 b3a702a8fc0cbf5a0728ef923b5dc0435b32ffa4 0	electron/registry-verification-ipc.ts
100644 4b8462b3e2fb9175daddfff07699c6571c1cde13 0	electron/run-compat-test.ts
100644 7d466e4aa9883d85d714ce515ff5e90d5c1ad459 0	electron/trainer-catalog-ipc.ts
100644 be3738553d8bcf2092dd7725a3ee6c23d3d74cb3 0	electron/trainer-deck-ipc.ts
100644 1c04563ed22cfed3a5e0e8a870e067b174ed7e29 0	electron/trainer-hotkeys.ts
100644 5f5c332f4281e6e190b7235d6948a996e7b002d0 0	electron/trainer-overlay.ts
100644 2ce23c1773caeedfea370ad76a7ace3736ce6975 0	electron/trainer-research-ipc.ts
100644 1737012df9a06996c046cf66176bdb97f0a587d4 0	electron/wisp-overlay.ts
100644 b3db9d99cb588972918ee32a634f81d4ff5def4e 0	fixtures/community-ct/CrimsonDesert.CT
100644 f7b332de8eecbe82e17d7d99ce2f100e60eb3912 0	fixtures/ue-dumpspace-minimal/ClassesInfo.json
100644 484b1de040540a12e1cde77ee3dfa241756e0ea9 0	fixtures/ue-dumpspace-minimal/OffsetsInfo.json
100644 2d1fe499f3aeb4fe053133f46869bbe522483c7e 0	graphify-out/.graphify_analysis.json
100644 d2424463d32394bacc51df6be686d4217c84fec8 0	graphify-out/.graphify_root
100644 377ade416bbe6b564a3f09601a8b00dc4725f5ff 0	graphify-out/cache/ast/v0.9.25/0067c0b0f4aec422a41e498d93026c3149fcdddde619ffb649d61d7fac598b9c.json
100644 920fef1e22d99717675ccff637f976092c7626d6 0	graphify-out/cache/ast/v0.9.25/14d1fef8f5d87ce58c0c1d471b32ebb0aeb54903902287c0522346e0a6da0bf3.json
100644 8ad471f681482bb5e93b018f9adfc38a302111e2 0	graphify-out/cache/ast/v0.9.25/175570eefaeac69a37369ccbce40bc3b3686ff196b2927814d40b696cc1575be.json
100644 c9036f3f336ffd8531f021671b47edf15a27ca70 0	graphify-out/cache/ast/v0.9.25/2ce8428747b6fa9fe8a453f5eafcaddb8cf6fe6edef21b60ff9e18ada17ce0b6.json
100644 0f66e2361d5b86f01fb1ad776277866a40437bef 0	graphify-out/cache/ast/v0.9.25/2d892eddf6c33a73ec3b5f64729634e28a8094cd171eaddac62a0e5251823e10.json
100644 d17e74ff34059ea2608a225632642980b5ce0821 0	graphify-out/cache/ast/v0.9.25/30151aeba862b8ff4baef8d95366660a1d32d3bc2acd0032fdc072222b8431fa.json
100644 791354cba301d089ad2802020d4c5f688025d000 0	graphify-out/cache/ast/v0.9.25/3f09f13566e4576562682ce5e14c9083c6c932d2855450bc08c90c3e9a93244f.json
100644 2e552dcdc5ba5de1415fe85c15a8bea361fe06ea 0	graphify-out/cache/ast/v0.9.25/6003fef27484be288422d25d976c43d8aa2c67eade65a0fe82cf4c06df807aef.json
100644 977e317d73c4631bee5e979ea7172e2f926940a4 0	graphify-out/cache/ast/v0.9.25/761f0954cb0d5ae96656b7cc0b09660ac45c91dfa0d4f15e94bfe179cd58f349.json
100644 c3dcaf97531779a87ef1b0a30930eaf290c96e75 0	graphify-out/cache/ast/v0.9.25/7fd6c5751bdea70430bbca1a05446b87ee85db0d79e3236cc68410af505766e1.json
100644 744205fe66c26068a820b76b9e1ae36183d026ba 0	graphify-out/cache/ast/v0.9.25/8023544d8d1d6b3b34becf3f57fc49408fed2c43584add8ca61c12f06baa0847.json
100644 369bdb88e1760bf6096bd60adf93c0758b4d588f 0	graphify-out/cache/ast/v0.9.25/82ac6b414a6774c94b93d3f5afe2f1165aa1be13b4a04b348137fcaa7cb842d2.json
100644 4dd451c7c4bc0b8d32c703da74d8af9cd9412d3d 0	graphify-out/cache/ast/v0.9.25/981e64709a66a371f8a0b923f8b599e5beffe82768d34ba62f3eecf57cda1230.json
100644 e6d42c855f5ae2be7de3392de90da7af81123651 0	graphify-out/cache/ast/v0.9.25/9a4d7ce4d2b8b8b4aaedf1c0c762ddb0c2f4e31ae40219f435a6db319bc553a2.json
100644 f7e8a977085a91cd4f79a87b104c8be1ba22eb34 0	graphify-out/cache/ast/v0.9.25/a02e37d772773e0eb49518b5321a410ef9e69d78f3188453ac77f70e7e31a0ca.json
100644 49d620e4d752a29bacff22d41f14a5c45dbde362 0	graphify-out/cache/ast/v0.9.25/a64f750fec35f58e334114a83e78fc0eaacfb302803de24433cfca38317c8c0f.json
100644 f3e266b164fff7ea83af4a512387210464471cf4 0	graphify-out/cache/ast/v0.9.25/a860a42b05b242e2c217b7cb07fb2c9fa7f3ef252b486291f2f7075638712247.json
100644 3f6dea2c2b8515e9584cc932d1828fd5334f6abd 0	graphify-out/cache/ast/v0.9.25/adb2fe0f56d629494400e01cf736628d0ca0f3e66f102fdd0e4981a29b8231c2.json
100644 7f1be7447811c1861a938ffd69f30c79ac370552 0	graphify-out/cache/ast/v0.9.25/b4dae6c3949ce3b5d89ce8d73c79ec5b90f7b17eeedf2df34ef187748c4e3f8e.json
100644 6fa377a0adc0aaa0ba82f991c8c6bbc7946de081 0	graphify-out/cache/ast/v0.9.25/ce13499f92b1efc83cf828c7e33d94f956e94374b1094636b074b54a906ab37b.json
100644 443ece1e4b15d775c3b839d904c11fc74b7899c6 0	graphify-out/cache/ast/v0.9.25/cec8be597b5720207d69602468780e9098ecbea298b3d6101fda07b8543b5ce3.json
100644 5685f26b361e565b82a12bf79fc5412f374b3cb8 0	graphify-out/cache/ast/v0.9.25/cefe716bb7b027e114e28aadb99a627d31bb284d5d6a1dd209a46033894dd9a8.json
100644 e52097cd7ff4f45d72c0ec85fd9679064ed60226 0	graphify-out/cache/ast/v0.9.25/d07e25ac475167e809b118e8d6966b27d282fe9318880859eaef1f5292433daa.json
100644 2e7210b90d4d91568e4c62ace30f41a2b31e882f 0	graphify-out/cache/ast/v0.9.25/eadd18f297fe908d2479368dcd6a3386bf6e8eec02dadd1b79912b27b0605a9b.json
100644 9586d21238ef9d2c8c0b2bedf3432fa5328a76cc 0	graphify-out/cache/ast/v0.9.25/ee419e7c54d5d803a79c59b410b2eb6de9c3489025803fb1b0d1e0a1730d68ef.json
100644 1e37ea0490dc48ab9a278548aeafc05191703b8a 0	graphify-out/cache/ast/v0.9.25/fd86deccd08ab232971bfe1ad9601ea3bb977c16a4ccd34b74efab28b8d4979f.json
100644 3aa9f92be6374240b3c3c88e2ade16702690f7af 0	graphify-out/cache/stat-index.json
100644 6c1d2c54fac005520c1db1dd7f502cc1a53b412f 0	graphify-out/graph.json
100644 d8c7dd1d884da9b91c846dde88521fc097cc4134 0	graphify-out/manifest.json
100644 4dcc75a15188c95115fe65d3f632387f2d719c3d 0	index.html
100644 f19d791bdb2edfb8d979cb97602c12fbd53f7e91 0	native/solith-readonly-scanner/Cargo.lock
100644 a18785ce6c5348b71613840d62350089242ee141 0	native/solith-readonly-scanner/Cargo.toml
100644 14df7d114fb2135a9341e935e127ca32b7cfe40f 0	native/solith-readonly-scanner/src/main.rs
100644 efc2ff60bf65b5b37003a7bc5416f770ab845e85 0	package-lock.json
100644 486774b2ac97d58fbafb9c37fe0e49fcc1a71974 0	package.json
100644 1be1cc8206dfd1f987df80ec3b4d590e46fbbbee 0	playwright.config.ts
100644 dd0555b34b52e46b4dee9b62426899b2d3d60f42 0	playwright.e2e.config.ts
100644 8c3aa5ac1a62c0eb12cf10f6da3611c2e87392db 0	public/solith-icon.ico
100644 3b60a826994655665c595ed7c2061d23f8764697 0	public/solith-icon.png
100644 7ee6fa5dfbf6562e4235bb6bdcea44a74cb9f6e5 0	scripts/analyze-aob-repair-candidates.mjs
100644 502b772023b3450e7600d25a64cba119cdff83ec 0	scripts/build-readonly-scanner.mjs
100644 003854d7525a224370766dca0702627a7c004a8a 0	scripts/capture-solith-ui.mjs
100644 554209af3eb411379484a8535f66ee567641b80c 0	scripts/catalog-demand-report.mjs
100644 a5e8c8f733dc37f3bae08c6d3453401642a601b2 0	scripts/certify-cheat.mjs
100644 ae1ad5203b9ee08e88e8524bd3941569b84f6430 0	scripts/certify-live-pointer.mjs
100644 ba2a0854ea0bbbd3077375e1c2c2a973f7aa3a5a 0	scripts/check-gold-after-restart.mts
100644 82a1cbdff21eb62a8028bfe5539e6a7c11e954db 0	scripts/check-node.mjs
100644 70bf73457580bf6e1c2cfbb902ea618199cff856 0	scripts/compile-ct-registry.mjs
100644 6db9a4c6e7a63fdba7d4f49dd9bfa3893e491c82 0	scripts/compile-ct-zip.mjs
100644 76e75b4df6189cab6fa18277b456a91780e590b7 0	scripts/dev.mjs
100644 f7d2f0ffadd135e430d38ed89d0509fe55ede00f 0	scripts/ensure-electron-host-entry.mjs
