Command: git ls-files --eol
StartTime: 2026-07-28T01:52:19.1974433-07:00
EndTime: 2026-07-28T01:52:19.6368976-07:00
ExitCode: 0
--- RAW OUTPUT ---
i/lf    w/lf    attr/                 	.gitattributes
i/lf    w/crlf  attr/                 	Docs/BinaryFormats/RFSA_v1.md
i/lf    w/crlf  attr/                 	Docs/BinaryFormats/TERRARIA_PLR.md
i/lf    w/lf    attr/                 	Docs/COMMAND_LOG.md
i/lf    w/crlf  attr/                 	Docs/CONTEXT_HANDOFF.md
i/lf    w/crlf  attr/                 	Docs/CT_LIBRARY.md
i/lf    w/crlf  attr/                 	Docs/Certification/CHECKLIST.md
i/lf    w/crlf  attr/                 	Docs/Certification/EVIDENCE_TEMPLATE.md
i/lf    w/crlf  attr/                 	Docs/Certification/LEVELS.md
i/lf    w/crlf  attr/                 	Docs/Compatibility/PILOT_RESULTS.md
i/lf    w/crlf  attr/                 	Docs/Compatibility/REAL_WORLD_PILOT_CHECKLIST.md
i/lf    w/crlf  attr/                 	Docs/Compatibility/V1_FORMAT_COMPATIBILITY.md
i/lf    w/crlf  attr/                 	Docs/Compatibility/V1_GAME_VALIDATION.md
i/lf    w/crlf  attr/                 	Docs/Compatibility/V1_SUPPORT_MATRIX.md
i/lf    w/crlf  attr/                 	Docs/Guides/REAL_WORLD_PILOT_EXECUTION.md
i/lf    w/crlf  attr/                 	Docs/Guides/REAL_WORLD_PILOT_INTAKE.md
i/lf    w/crlf  attr/                 	Docs/Guides/TRAINER_MODE_GUIDE.md
i/lf    w/lf    attr/                 	Docs/Guides/V1_5_DISTRIBUTION_GUIDE.md
i/lf    w/crlf  attr/                 	Docs/Guides/WORKSHOP_MODE_GUIDE.md
i/lf    w/crlf  attr/                 	Docs/IMPLEMENTATION_STATUS.md
i/lf    w/crlf  attr/                 	Docs/IN_PROCESS_PILOT_SAFETY_CHARTER.md
i/lf    w/crlf  attr/                 	Docs/KNOWN_ISSUES.md
i/lf    w/crlf  attr/                 	Docs/KNOWN_LIMITATIONS.md
i/lf    w/crlf  attr/                 	Docs/MANAGED_RUNTIME_STRATEGY.md
i/lf    w/mixed attr/                 	Docs/MULTI_GAME_TRAINER_SUMMARY.md
i/lf    w/crlf  attr/                 	Docs/NEXT_ACTIONS.md
i/lf    w/crlf  attr/                 	Docs/Plans/AVOWED_LIVE_VALIDATION_SOP.md
i/lf    w/crlf  attr/                 	Docs/Plans/PHASE10_GATED_WRITE_ARCHITECTURE.md
i/lf    w/crlf  attr/                 	Docs/Plans/PHASE2_4_CT_LIVE_BRIDGE.md
i/lf    w/crlf  attr/                 	Docs/Plans/PHASE9_ADDRESS_DATA_RESEARCH_TOOLS.md
i/lf    w/crlf  attr/                 	Docs/Plans/SCHEMA_V1_PHASE0_CONSUMER_INVENTORY.md
i/lf    w/crlf  attr/                 	Docs/Plans/SCHEMA_V1_UNIFICATION_PLAN.md
i/lf    w/crlf  attr/                 	Docs/Plans/SOLITH_PINNACLE_MASTER_PLAN.md
i/lf    w/crlf  attr/                 	Docs/Plans/WEMOD_ADOPTION_MATRIX.md
i/lf    w/lf    attr/                 	Docs/Plans/WEMOD_ADOPTION_PLAN.md
i/lf    w/mixed attr/                 	Docs/RELEASE_CHECKLIST.md
i/lf    w/crlf  attr/                 	Docs/Reports/ACCESSIBILITY_POLISH_VERIFICATION.md
i/lf    w/crlf  attr/                 	Docs/Reports/ACCESSIBILITY_REPORT.md
i/lf    w/crlf  attr/                 	Docs/Reports/COMPATIBILITY_PILOT_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/DEPENDENCY_AUDIT_PHASE4.md
i/lf    w/crlf  attr/                 	Docs/Reports/DRILL_CORE_MASTER_VOLUME_EVIDENCE.md
i/lf    w/crlf  attr/                 	Docs/Reports/DRILL_CORE_MASTER_VOLUME_SANDBOX_PILOT.md
i/lf    w/lf    attr/                 	Docs/Reports/ELECTRON_ACCEPTANCE_GATE_RECONCILIATION.md
i/lf    w/lf    attr/                 	Docs/Reports/ELECTRON_RUNTIME_VERIFICATION.md
i/lf    w/crlf  attr/                 	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-base-head.txt
i/lf    w/crlf  attr/                 	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/electron-typecheck-current.txt
i/-text w/-text attr/                 	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/invalid-archive-visible-error.png
i/lf    w/mixed attr/                 	Docs/Reports/Evidence/OfflineBlocker2/2026-07-28/verification.md
i/lf    w/lf    attr/                 	Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-12.md
i/lf    w/lf    attr/                 	Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-15.md
i/lf    w/crlf  attr/                 	Docs/Reports/GATE_OUTPUT_2026-07-12.txt
i/lf    w/lf    attr/                 	Docs/Reports/HARDENING_RECONCILIATION_MATRIX.md
i/lf    w/lf    attr/                 	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_08fffd8.md
i/lf    w/mixed attr/                 	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_5eea539.md
i/lf    w/lf    attr/                 	Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_e9183db.md
i/lf    w/crlf  attr/                 	Docs/Reports/KI_013_RESOLUTION.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_I_STARDew_FIELD_SURVEY.txt
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_I_XP_MAPPING_SURVEY.txt
i/-text w/-text attr/                 	Docs/Reports/MILESTONE_J_PHASE_1_AUDIT_2026-06-27T09-43-17.txt
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_K_ACCEPTANCE_SUMMARY.md
i/lf    w/lf    attr/                 	Docs/Reports/MILESTONE_K_GATE_COMMANDS.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_K_RELEASE_EVIDENCE_PLAN.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_K_RELEASE_READINESS_CHECKLIST.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_L_CONTRACT_REVIEW.md
i/lf    w/lf    attr/                 	Docs/Reports/MILESTONE_L_FULL_GATE_RESULTS.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_L_NEXT_DECISION_OPTIONS.md
i/lf    w/crlf  attr/                 	Docs/Reports/MILESTONE_L_RELEASE_CANDIDATE_LOCK_AUDIT.md
i/lf    w/lf    attr/                 	Docs/Reports/MILESTONE_L_RESEARCH_LAB_ACCEPTANCE.md
i/lf    w/lf    attr/                 	Docs/Reports/MILESTONE_M_IN_PROCESS_PILOT_ACCEPTANCE.md
i/lf    w/crlf  attr/                 	Docs/Reports/OVERLAY_BOUNDS_BUNDLED_TITLES.md
i/lf    w/lf    attr/                 	Docs/Reports/PACKAGED_SMOKE_REPORT.md
i/lf    w/crlf  attr/                 	Docs/Reports/PERFORMANCE_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION.md
i/lf    w/lf    attr/                 	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_6a8967f.md
i/lf    w/lf    attr/                 	Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_a435db0.md
i/lf    w/lf    attr/                 	Docs/Reports/PHASE4_HYGIENE_STATUS.md
i/lf    w/crlf  attr/                 	Docs/Reports/PILOT_READINESS_POLISH.md
i/lf    w/crlf  attr/                 	Docs/Reports/REAL_WORLD_PILOT_REPORT.md
i/lf    w/crlf  attr/                 	Docs/Reports/RELEASE_EVIDENCE_PACK_PROPOSAL.md
i/lf    w/lf    attr/                 	Docs/Reports/RESIDUAL_SECURITY_REPAIR_FOLLOWUP.md
i/lf    w/crlf  attr/                 	Docs/Reports/SECURITY_HARDENING_REPORT.md
i/lf    w/crlf  attr/                 	Docs/Reports/SHELL_POLISH_ACCEPTANCE_SUMMARY.md
i/lf    w/crlf  attr/                 	Docs/Reports/SOLITH_2_0_RELEASE_EVIDENCE.md
i/lf    w/lf    attr/                 	Docs/Reports/SOLITH_2_0_RELEASE_NOTES.md
i/lf    w/crlf  attr/                 	Docs/Reports/TRAINER_LIST_PERFORMANCE.md
i/lf    w/lf    attr/                 	Docs/Reports/TRAINER_UX_VERIFICATION.md
i/lf    w/crlf  attr/                 	Docs/Reports/UI_RUNTIME_VERIFICATION.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_0_0_RELEASE_SMOKE_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_0_0_TAG_READINESS_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_4_0_RELEASE_READINESS_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_5_0_RELEASE_READINESS_REPORT.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_5_RELEASE_CHECKLIST.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_NON_USER_DATA_CLOSEOUT.md
i/lf    w/lf    attr/                 	Docs/Reports/V1_RC1_MANUAL_SMOKE_TEST_CHECKLIST.md
i/lf    w/lf    attr/                 	Docs/Reports/V2_0_0_RELEASE_READINESS_REPORT.md
i/lf    w/crlf  attr/                 	Docs/Reports/V2_2_WEMOD_ADOPTION_TAG_LOCK.md
i/-text w/-text attr/                 	Docs/Reports/solith-branding-screenshots/solith-dashboard-default.png
i/-text w/-text attr/                 	Docs/Reports/solith-branding-screenshots/solith-dashboard-maximized.png
i/lf    w/crlf  attr/                 	Docs/Research/AVOWED_CT_IMPORT_NOTES.md
i/lf    w/crlf  attr/                 	Docs/Research/LEGACY_TRAINER_RUNTIME_FINDINGS.md
i/lf    w/mixed attr/                 	Docs/SECURITY_AUDIT_EXCEPTIONS.md
i/lf    w/lf    attr/                 	Docs/SOLITH_LIVE_TRAINER_PARITY.md
i/lf    w/crlf  attr/                 	Docs/SOLITH_MASTER_ROADMAP.md
i/lf    w/crlf  attr/                 	Docs/SOLITH_UI_HIERARCHY.md
i/lf    w/lf    attr/                 	Docs/Security/IPC_CHANNEL_INVENTORY.md
i/lf    w/crlf  attr/                 	Docs/Walkthroughs/CORE_WORKFLOW_WALKTHROUGH.md
i/lf    w/crlf  attr/                 	Docs/safety-architecture.md
i/lf    w/crlf  attr/                 	Docs/superpowers/specs/2026-07-09-visual-redesign-foundation-design.md
i/lf    w/crlf  attr/                 	PROJECT_SPEC.md
i/lf    w/crlf  attr/                 	README.md
i/lf    w/crlf  attr/                 	ROADMAP.md
i/-text w/-text attr/                 	SOLITH OPENEING SEQUENCE.mp4
i/lf    w/crlf  attr/                 	THIRD_PARTY_LICENSES.md
i/none  w/none  attr/                 	data/trainer-catalog-seed.json
i/lf    w/crlf  attr/                 	demo-game/data/items.json
i/lf    w/crlf  attr/                 	demo-game/data/player_stats.ini
i/-text w/-text attr/                 	demo-game/save/player.rfsa
i/lf    w/crlf  attr/                 	demo-game/save/save1.json
i/lf    w/crlf  attr/                 	demo-game/save/save2.json
i/lf    w/crlf  attr/                 	demo-game/save/stardew-fixture.xml
i/-text w/-text attr/                 	demo-game/saves/terraria/player-fixture-v279.plr
i/lf    w/crlf  attr/                 	electron/app-paths.ts
i/lf    w/crlf  attr/                 	electron/avowed-wingdk-backup-watch.ts
i/lf    w/crlf  attr/                 	electron/catalog-process-watch.ts
i/lf    w/crlf  attr/                 	electron/cheat-toggle-ipc.ts
i/lf    w/mixed attr/                 	electron/community-sync-orchestrator.ts
i/lf    w/mixed attr/                 	electron/ct-library-ipc.ts
i/lf    w/mixed attr/                 	electron/install-discovery-ipc.ts
i/lf    w/crlf  attr/                 	electron/ipc-validation.ts
i/lf    w/mixed attr/                 	electron/live-memory-ipc.ts
i/lf    w/lf    attr/                 	electron/local-ocr-ipc.ts
i/lf    w/mixed attr/                 	electron/main.ts
i/lf    w/crlf  attr/                 	electron/preload.ts
i/lf    w/lf    attr/                 	electron/privileged-consent-dialog.ts
i/lf    w/mixed attr/                 	electron/registry-verification-ipc.ts
i/lf    w/crlf  attr/                 	electron/run-compat-test.ts
i/lf    w/mixed attr/                 	electron/trainer-catalog-ipc.ts
i/lf    w/crlf  attr/                 	electron/trainer-deck-ipc.ts
i/lf    w/mixed attr/                 	electron/trainer-hotkeys.ts
i/lf    w/crlf  attr/                 	electron/trainer-overlay.ts
i/lf    w/crlf  attr/                 	electron/trainer-research-ipc.ts
i/lf    w/crlf  attr/                 	electron/wisp-overlay.ts
i/lf    w/crlf  attr/                 	fixtures/community-ct/CrimsonDesert.CT
i/lf    w/crlf  attr/                 	fixtures/ue-dumpspace-minimal/ClassesInfo.json
i/lf    w/crlf  attr/                 	fixtures/ue-dumpspace-minimal/OffsetsInfo.json
i/lf    w/crlf  attr/                 	graphify-out/.graphify_analysis.json
i/none  w/none  attr/                 	graphify-out/.graphify_root
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/0067c0b0f4aec422a41e498d93026c3149fcdddde619ffb649d61d7fac598b9c.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/14d1fef8f5d87ce58c0c1d471b32ebb0aeb54903902287c0522346e0a6da0bf3.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/175570eefaeac69a37369ccbce40bc3b3686ff196b2927814d40b696cc1575be.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/2ce8428747b6fa9fe8a453f5eafcaddb8cf6fe6edef21b60ff9e18ada17ce0b6.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/2d892eddf6c33a73ec3b5f64729634e28a8094cd171eaddac62a0e5251823e10.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/30151aeba862b8ff4baef8d95366660a1d32d3bc2acd0032fdc072222b8431fa.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/3f09f13566e4576562682ce5e14c9083c6c932d2855450bc08c90c3e9a93244f.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/6003fef27484be288422d25d976c43d8aa2c67eade65a0fe82cf4c06df807aef.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/761f0954cb0d5ae96656b7cc0b09660ac45c91dfa0d4f15e94bfe179cd58f349.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/7fd6c5751bdea70430bbca1a05446b87ee85db0d79e3236cc68410af505766e1.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/8023544d8d1d6b3b34becf3f57fc49408fed2c43584add8ca61c12f06baa0847.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/82ac6b414a6774c94b93d3f5afe2f1165aa1be13b4a04b348137fcaa7cb842d2.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/981e64709a66a371f8a0b923f8b599e5beffe82768d34ba62f3eecf57cda1230.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/9a4d7ce4d2b8b8b4aaedf1c0c762ddb0c2f4e31ae40219f435a6db319bc553a2.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/a02e37d772773e0eb49518b5321a410ef9e69d78f3188453ac77f70e7e31a0ca.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/a64f750fec35f58e334114a83e78fc0eaacfb302803de24433cfca38317c8c0f.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/a860a42b05b242e2c217b7cb07fb2c9fa7f3ef252b486291f2f7075638712247.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/adb2fe0f56d629494400e01cf736628d0ca0f3e66f102fdd0e4981a29b8231c2.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/b4dae6c3949ce3b5d89ce8d73c79ec5b90f7b17eeedf2df34ef187748c4e3f8e.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/ce13499f92b1efc83cf828c7e33d94f956e94374b1094636b074b54a906ab37b.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/cec8be597b5720207d69602468780e9098ecbea298b3d6101fda07b8543b5ce3.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/cefe716bb7b027e114e28aadb99a627d31bb284d5d6a1dd209a46033894dd9a8.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/d07e25ac475167e809b118e8d6966b27d282fe9318880859eaef1f5292433daa.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/eadd18f297fe908d2479368dcd6a3386bf6e8eec02dadd1b79912b27b0605a9b.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/ee419e7c54d5d803a79c59b410b2eb6de9c3489025803fb1b0d1e0a1730d68ef.json
i/none  w/none  attr/                 	graphify-out/cache/ast/v0.9.25/fd86deccd08ab232971bfe1ad9601ea3bb977c16a4ccd34b74efab28b8d4979f.json
i/none  w/none  attr/                 	graphify-out/cache/stat-index.json
i/lf    w/crlf  attr/                 	graphify-out/graph.json
i/lf    w/crlf  attr/                 	graphify-out/manifest.json
i/lf    w/lf    attr/                 	index.html
i/lf    w/lf    attr/                 	native/solith-readonly-scanner/Cargo.lock
i/lf    w/lf    attr/                 	native/solith-readonly-scanner/Cargo.toml
i/lf    w/lf    attr/                 	native/solith-readonly-scanner/src/main.rs
i/lf    w/crlf  attr/                 	package-lock.json
i/lf    w/mixed attr/                 	package.json
i/lf    w/lf    attr/                 	playwright.config.ts
i/lf    w/lf    attr/                 	playwright.e2e.config.ts
i/-text w/-text attr/                 	public/solith-icon.ico
i/-text w/-text attr/                 	public/solith-icon.png
i/lf    w/lf    attr/                 	scripts/analyze-aob-repair-candidates.mjs
i/lf    w/lf    attr/                 	scripts/build-readonly-scanner.mjs
i/lf    w/crlf  attr/                 	scripts/capture-solith-ui.mjs
i/lf    w/crlf  attr/                 	scripts/catalog-demand-report.mjs
i/lf    w/crlf  attr/                 	scripts/certify-cheat.mjs
i/lf    w/mixed attr/                 	scripts/certify-live-pointer.mjs
i/lf    w/lf    attr/                 	scripts/check-gold-after-restart.mts
i/lf    w/lf    attr/                 	scripts/check-node.mjs
i/lf    w/crlf  attr/                 	scripts/compile-ct-registry.mjs
i/lf    w/crlf  attr/                 	scripts/compile-ct-zip.mjs
i/lf    w/crlf  attr/                 	scripts/dev.mjs
i/lf    w/lf    attr/                 	scripts/ensure-electron-host-entry.mjs
i/lf    w/lf    attr/                 	scripts/explore-palworld-extract-all.mts
i/lf    w/lf    attr/                 	scripts/explore-palworld-narrow.mts
i/lf    w/lf    attr/                 	scripts/explore-palworld-next-scan.mts
i/lf    w/lf    attr/                 	scripts/explore-palworld-pointer-scan.mts
i/lf    w/lf    attr/                 	scripts/explore-palworld-readonly.mts
i/lf    w/lf    attr/                 	scripts/explore-palworld-wide-scan.mts
i/lf    w/crlf  attr/                 	scripts/extract-ct-script-catalog.mjs
i/lf    w/mixed attr/                 	scripts/generate-release-checksums.mjs
i/lf    w/crlf  attr/                 	scripts/generate-support-matrix-runner.ts
i/lf    w/crlf  attr/                 	scripts/generate-support-matrix.mjs
i/lf    w/crlf  attr/                 	scripts/generate-trainer-catalog-seed.mjs
i/lf    w/crlf  attr/                 	scripts/inspect-ct.mjs
i/lf    w/crlf  attr/                 	scripts/inspect-registry.mjs
i/lf    w/lf    attr/                 	scripts/live-memory-verify.mts
i/lf    w/crlf  attr/                 	scripts/measure-connection-baseline.mjs
i/lf    w/crlf  attr/                 	scripts/orphan-check.mjs
i/lf    w/crlf  attr/                 	scripts/prepare-branding-assets.mjs
i/lf    w/mixed attr/                 	scripts/release-artifact-utils.mjs
i/lf    w/crlf  attr/                 	scripts/scan-installed-games.mjs
i/lf    w/crlf  attr/                 	scripts/search-registry.mjs
i/lf    w/lf    attr/                 	scripts/setup-antivirus-whitelist.ps1
i/lf    w/lf    attr/                 	scripts/smoke-test-harmless.mts
i/lf    w/crlf  attr/                 	scripts/smoke-windows-readonly-runtime.mjs
i/lf    w/crlf  attr/                 	scripts/steam-executable-lookup.mjs
i/lf    w/crlf  attr/                 	scripts/strip-icon-backgrounds.mjs
i/lf    w/crlf  attr/                 	scripts/trainer-health-report.mjs
i/lf    w/crlf  attr/                 	scripts/validate-packaged-host.mjs
i/lf    w/crlf  attr/                 	scripts/validate-runtime-signatures.mjs
i/lf    w/crlf  attr/                 	scripts/verify-catalog-steam-art.mjs
i/lf    w/mixed attr/                 	scripts/verify-electron-output.mjs
i/lf    w/crlf  attr/                 	scripts/verify-fresh-clone-verification.mjs
i/lf    w/crlf  attr/                 	scripts/verify-game-definition.mjs
i/lf    w/lf    attr/                 	scripts/verify-gold-address.mts
i/lf    w/mixed attr/                 	scripts/verify-milestone-h.ps1
i/lf    w/crlf  attr/                 	scripts/verify-pointer-path.mjs
i/lf    w/mixed attr/                 	scripts/verify-release-artifacts.mjs
i/lf    w/crlf  attr/                 	scripts/verify-schema-v1-boundaries.mjs
i/lf    w/crlf  attr/                 	solith-hub-backend/.dev.vars.example
i/lf    w/crlf  attr/                 	solith-hub-backend/.gitignore
i/lf    w/crlf  attr/                 	solith-hub-backend/README.md
i/lf    w/crlf  attr/                 	solith-hub-backend/migrations/0001_init_schema.sql
i/lf    w/crlf  attr/                 	solith-hub-backend/package-lock.json
i/lf    w/mixed attr/                 	solith-hub-backend/package.json
i/lf    w/mixed attr/                 	solith-hub-backend/src/index.ts
i/lf    w/mixed attr/                 	solith-hub-backend/test/api.test.ts
i/lf    w/crlf  attr/                 	solith-hub-backend/tsconfig.json
i/lf    w/crlf  attr/                 	solith-hub-backend/wrangler.jsonc
i/lf    w/mixed attr/                 	src/app/App.tsx
i/lf    w/mixed attr/                 	src/app/assets/branding/index.ts
i/lf    w/mixed attr/                 	src/app/assets/branding/module-artwork.ts
i/-text w/-text attr/                 	src/app/assets/branding/solith-advanced-dragon.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-banner-backdrop.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-emblem.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-game-library-controller-monitors.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-hooded-profile.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-landscape-background.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-library-temple-book.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-recovery-phoenix.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-save-tools.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-shell-background.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-top-banner.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-trainer-controller.png
i/-text w/-text attr/                 	src/app/assets/branding/solith-trainer-library-stopwatch-clipboard.png
i/-text w/-text attr/                 	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Medium.woff2
i/-text w/-text attr/                 	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Regular.woff2
i/-text w/-text attr/                 	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-SemiBold.woff2
i/lf    w/crlf  attr/                 	src/app/assets/fonts/ibm-plex-sans/LICENSE.txt
i/-text w/-text attr/                 	src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Medium.woff2
i/-text w/-text attr/                 	src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Regular.woff2
i/lf    w/lf    attr/                 	src/app/assets/fonts/jetbrains-mono/OFL.txt
i/lf    w/crlf  attr/                 	src/app/assets/wisp/index.ts
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-base.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-controller.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-crystal.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-dragon.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-error.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-phoenix.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-scan.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-shield.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-success.png
i/-text w/-text attr/                 	src/app/assets/wisp/solith-wisp-warning.png
i/lf    w/lf    attr/                 	src/app/components/ActivityLog.module.css
i/lf    w/lf    attr/                 	src/app/components/ActivityLog.tsx
i/lf    w/crlf  attr/                 	src/app/components/AddressDataResearchPanel.tsx
i/lf    w/crlf  attr/                 	src/app/components/ApplyDialog.tsx
i/lf    w/crlf  attr/                 	src/app/components/AvowedCheatDeck.module.css
i/lf    w/crlf  attr/                 	src/app/components/AvowedCheatDeck.tsx
i/lf    w/crlf  attr/                 	src/app/components/BrandingArtwork.tsx
i/lf    w/crlf  attr/                 	src/app/components/CommunityExecutionDialog.tsx
i/lf    w/crlf  attr/                 	src/app/components/ContextPanel.tsx
i/lf    w/crlf  attr/                 	src/app/components/DefinitionRatingPrompt.module.css
i/lf    w/crlf  attr/                 	src/app/components/DefinitionRatingPrompt.tsx
i/lf    w/crlf  attr/                 	src/app/components/FingerprintDriftDialog.module.css
i/lf    w/crlf  attr/                 	src/app/components/FingerprintDriftDialog.tsx
i/lf    w/lf    attr/                 	src/app/components/GameCheatSelector.module.css
i/lf    w/lf    attr/                 	src/app/components/GameCheatSelector.tsx
i/lf    w/lf    attr/                 	src/app/components/GameProfileHero.module.css
i/lf    w/lf    attr/                 	src/app/components/GameProfileHero.tsx
