"Path","StatusBefore","StatusAfter","CurrentStatus","StagedBefore","StagedAfter","CurrentStagedState","TrackedOrUntracked","ContentChanged","OnlyStagingChanged","OnlyLineEndingChanged","OnlyFileModeChanged","GeneratedArtifact","LikelyActor","Confidence","Evidence","Classification","RequiredAction"
"src/app/pages/Recipes.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/RegistryExplorerPage.tsx"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/SaveEditor.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/SaveLocations.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/SessionMonitorPage.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/TrainerControlPanel.tsx"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/TrainerLibraryPage.module.css"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/pages/TrainerLibraryPage.tsx"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/routes/GameLibrary.tsx"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/styles/index.css"," M","MM"," M","None","M","None","Tracked","Current worktree differs from HEAD","Possible partial staging; content timing uncertain","No evidence","No evidence","No","Git index writer; specific process unproven","Medium","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"src/app/styles/trainer-control-panel.css"," M","M ","","None","M","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"tests/page-walkthrough.test.tsx","??","A ","","?","A","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
"tests/walkthrough-navigation.e2e.test.ts","??","A ","","?","A","None","Tracked","No current difference from HEAD / absent untracked file","Supported","No evidence","No evidence","No","Git index writer; specific process unproven","High","Node22Gate git-status-before/after; current-status.txt; path-diff-evidence.txt","Staging-state change","Treat Node22Gate test source snapshot as non-reproducible; stabilize owner activity and rerun evidence capture"
