Command: git ls-files -v
StartTime: 2026-07-28T01:52:19.1021512-07:00
H Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_08fffd8.md
H Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_5eea539.md
H Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_e9183db.md
H Docs/Reports/KI_013_RESOLUTION.md
H Docs/Reports/MILESTONE_I_STARDew_FIELD_SURVEY.txt
H Docs/Reports/MILESTONE_I_XP_MAPPING_SURVEY.txt
H Docs/Reports/MILESTONE_J_PHASE_1_AUDIT_2026-06-27T09-43-17.txt
H Docs/Reports/MILESTONE_K_ACCEPTANCE_SUMMARY.md
H Docs/Reports/MILESTONE_K_GATE_COMMANDS.md
H Docs/Reports/MILESTONE_K_RELEASE_EVIDENCE_PLAN.md
H Docs/Reports/MILESTONE_K_RELEASE_READINESS_CHECKLIST.md
H Docs/Reports/MILESTONE_L_CONTRACT_REVIEW.md
H Docs/Reports/MILESTONE_L_FULL_GATE_RESULTS.md
H Docs/Reports/MILESTONE_L_NEXT_DECISION_OPTIONS.md
H Docs/Reports/MILESTONE_L_RELEASE_CANDIDATE_LOCK_AUDIT.md
H Docs/Reports/MILESTONE_L_RESEARCH_LAB_ACCEPTANCE.md
H Docs/Reports/MILESTONE_M_IN_PROCESS_PILOT_ACCEPTANCE.md
H Docs/Reports/OVERLAY_BOUNDS_BUNDLED_TITLES.md
H Docs/Reports/PACKAGED_SMOKE_REPORT.md
H Docs/Reports/PERFORMANCE_REPORT.md
H Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION.md
H Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_6a8967f.md
H Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_a435db0.md
H Docs/Reports/PHASE4_HYGIENE_STATUS.md
H Docs/Reports/PILOT_READINESS_POLISH.md
H Docs/Reports/REAL_WORLD_PILOT_REPORT.md
H Docs/Reports/RELEASE_EVIDENCE_PACK_PROPOSAL.md
H Docs/Reports/RESIDUAL_SECURITY_REPAIR_FOLLOWUP.md
H Docs/Reports/SECURITY_HARDENING_REPORT.md
H Docs/Reports/SHELL_POLISH_ACCEPTANCE_SUMMARY.md
H Docs/Reports/SOLITH_2_0_RELEASE_EVIDENCE.md
H Docs/Reports/SOLITH_2_0_RELEASE_NOTES.md
H Docs/Reports/TRAINER_LIST_PERFORMANCE.md
H Docs/Reports/TRAINER_UX_VERIFICATION.md
H Docs/Reports/UI_RUNTIME_VERIFICATION.md
H Docs/Reports/V1_0_0_RELEASE_SMOKE_REPORT.md
H Docs/Reports/V1_0_0_TAG_READINESS_REPORT.md
H Docs/Reports/V1_4_0_RELEASE_READINESS_REPORT.md
H Docs/Reports/V1_5_0_RELEASE_READINESS_REPORT.md
H Docs/Reports/V1_5_RELEASE_CHECKLIST.md
H Docs/Reports/V1_NON_USER_DATA_CLOSEOUT.md
H Docs/Reports/V1_RC1_MANUAL_SMOKE_TEST_CHECKLIST.md
H Docs/Reports/V2_0_0_RELEASE_READINESS_REPORT.md
H Docs/Reports/V2_2_WEMOD_ADOPTION_TAG_LOCK.md
H Docs/Reports/solith-branding-screenshots/solith-dashboard-default.png
H Docs/Reports/solith-branding-screenshots/solith-dashboard-maximized.png
H Docs/Research/AVOWED_CT_IMPORT_NOTES.md
H Docs/Research/LEGACY_TRAINER_RUNTIME_FINDINGS.md
H Docs/SECURITY_AUDIT_EXCEPTIONS.md
H Docs/SOLITH_LIVE_TRAINER_PARITY.md
H Docs/SOLITH_MASTER_ROADMAP.md
H Docs/SOLITH_UI_HIERARCHY.md
H Docs/Security/IPC_CHANNEL_INVENTORY.md
H Docs/Walkthroughs/CORE_WORKFLOW_WALKTHROUGH.md
H Docs/safety-architecture.md
H Docs/superpowers/specs/2026-07-09-visual-redesign-foundation-design.md
H PROJECT_SPEC.md
H README.md
H ROADMAP.md
H SOLITH OPENEING SEQUENCE.mp4
H THIRD_PARTY_LICENSES.md
H data/trainer-catalog-seed.json
H demo-game/data/items.json
H demo-game/data/player_stats.ini
H demo-game/save/player.rfsa
H demo-game/save/save1.json
H demo-game/save/save2.json
H demo-game/save/stardew-fixture.xml
H demo-game/saves/terraria/player-fixture-v279.plr
H electron/app-paths.ts
H electron/avowed-wingdk-backup-watch.ts
H electron/catalog-process-watch.ts
H electron/cheat-toggle-ipc.ts
H electron/community-sync-orchestrator.ts
H electron/ct-library-ipc.ts
H electron/install-discovery-ipc.ts
H electron/ipc-validation.ts
H electron/live-memory-ipc.ts
H electron/local-ocr-ipc.ts
H electron/main.ts
H electron/preload.ts
H electron/privileged-consent-dialog.ts
H electron/registry-verification-ipc.ts
H electron/run-compat-test.ts
H electron/trainer-catalog-ipc.ts
H electron/trainer-deck-ipc.ts
H electron/trainer-hotkeys.ts
H electron/trainer-overlay.ts
H electron/trainer-research-ipc.ts
H electron/wisp-overlay.ts
H fixtures/community-ct/CrimsonDesert.CT
H fixtures/ue-dumpspace-minimal/ClassesInfo.json
H fixtures/ue-dumpspace-minimal/OffsetsInfo.json
H graphify-out/.graphify_analysis.json
H graphify-out/.graphify_root
H graphify-out/cache/ast/v0.9.25/0067c0b0f4aec422a41e498d93026c3149fcdddde619ffb649d61d7fac598b9c.json
H graphify-out/cache/ast/v0.9.25/14d1fef8f5d87ce58c0c1d471b32ebb0aeb54903902287c0522346e0a6da0bf3.json
H graphify-out/cache/ast/v0.9.25/175570eefaeac69a37369ccbce40bc3b3686ff196b2927814d40b696cc1575be.json
H graphify-out/cache/ast/v0.9.25/2ce8428747b6fa9fe8a453f5eafcaddb8cf6fe6edef21b60ff9e18ada17ce0b6.json
H graphify-out/cache/ast/v0.9.25/2d892eddf6c33a73ec3b5f64729634e28a8094cd171eaddac62a0e5251823e10.json
H graphify-out/cache/ast/v0.9.25/30151aeba862b8ff4baef8d95366660a1d32d3bc2acd0032fdc072222b8431fa.json
H graphify-out/cache/ast/v0.9.25/3f09f13566e4576562682ce5e14c9083c6c932d2855450bc08c90c3e9a93244f.json
H graphify-out/cache/ast/v0.9.25/6003fef27484be288422d25d976c43d8aa2c67eade65a0fe82cf4c06df807aef.json
H graphify-out/cache/ast/v0.9.25/761f0954cb0d5ae96656b7cc0b09660ac45c91dfa0d4f15e94bfe179cd58f349.json
H graphify-out/cache/ast/v0.9.25/7fd6c5751bdea70430bbca1a05446b87ee85db0d79e3236cc68410af505766e1.json
H graphify-out/cache/ast/v0.9.25/8023544d8d1d6b3b34becf3f57fc49408fed2c43584add8ca61c12f06baa0847.json
H graphify-out/cache/ast/v0.9.25/82ac6b414a6774c94b93d3f5afe2f1165aa1be13b4a04b348137fcaa7cb842d2.json
H graphify-out/cache/ast/v0.9.25/981e64709a66a371f8a0b923f8b599e5beffe82768d34ba62f3eecf57cda1230.json
H graphify-out/cache/ast/v0.9.25/9a4d7ce4d2b8b8b4aaedf1c0c762ddb0c2f4e31ae40219f435a6db319bc553a2.json
H graphify-out/cache/ast/v0.9.25/a02e37d772773e0eb49518b5321a410ef9e69d78f3188453ac77f70e7e31a0ca.json
H graphify-out/cache/ast/v0.9.25/a64f750fec35f58e334114a83e78fc0eaacfb302803de24433cfca38317c8c0f.json
H graphify-out/cache/ast/v0.9.25/a860a42b05b242e2c217b7cb07fb2c9fa7f3ef252b486291f2f7075638712247.json
H graphify-out/cache/ast/v0.9.25/adb2fe0f56d629494400e01cf736628d0ca0f3e66f102fdd0e4981a29b8231c2.json
H graphify-out/cache/ast/v0.9.25/b4dae6c3949ce3b5d89ce8d73c79ec5b90f7b17eeedf2df34ef187748c4e3f8e.json
H graphify-out/cache/ast/v0.9.25/ce13499f92b1efc83cf828c7e33d94f956e94374b1094636b074b54a906ab37b.json
H graphify-out/cache/ast/v0.9.25/cec8be597b5720207d69602468780e9098ecbea298b3d6101fda07b8543b5ce3.json
H graphify-out/cache/ast/v0.9.25/cefe716bb7b027e114e28aadb99a627d31bb284d5d6a1dd209a46033894dd9a8.json
H graphify-out/cache/ast/v0.9.25/d07e25ac475167e809b118e8d6966b27d282fe9318880859eaef1f5292433daa.json
H graphify-out/cache/ast/v0.9.25/eadd18f297fe908d2479368dcd6a3386bf6e8eec02dadd1b79912b27b0605a9b.json
H graphify-out/cache/ast/v0.9.25/ee419e7c54d5d803a79c59b410b2eb6de9c3489025803fb1b0d1e0a1730d68ef.json
H graphify-out/cache/ast/v0.9.25/fd86deccd08ab232971bfe1ad9601ea3bb977c16a4ccd34b74efab28b8d4979f.json
H graphify-out/cache/stat-index.json
H graphify-out/graph.json
H graphify-out/manifest.json
H index.html
H native/solith-readonly-scanner/Cargo.lock
H native/solith-readonly-scanner/Cargo.toml
H native/solith-readonly-scanner/src/main.rs
H package-lock.json
H package.json
H playwright.config.ts
H playwright.e2e.config.ts
H public/solith-icon.ico
H public/solith-icon.png
H scripts/analyze-aob-repair-candidates.mjs
H scripts/build-readonly-scanner.mjs
H scripts/capture-solith-ui.mjs
H scripts/catalog-demand-report.mjs
H scripts/certify-cheat.mjs
H scripts/certify-live-pointer.mjs
H scripts/check-gold-after-restart.mts
H scripts/check-node.mjs
H scripts/compile-ct-registry.mjs
H scripts/compile-ct-zip.mjs
H scripts/dev.mjs
H scripts/ensure-electron-host-entry.mjs
H scripts/explore-palworld-extract-all.mts
H scripts/explore-palworld-narrow.mts
H scripts/explore-palworld-next-scan.mts
H scripts/explore-palworld-pointer-scan.mts
H scripts/explore-palworld-readonly.mts
H scripts/explore-palworld-wide-scan.mts
H scripts/extract-ct-script-catalog.mjs
H scripts/generate-release-checksums.mjs
H scripts/generate-support-matrix-runner.ts
H scripts/generate-support-matrix.mjs
H scripts/generate-trainer-catalog-seed.mjs
H scripts/inspect-ct.mjs
H scripts/inspect-registry.mjs
H scripts/live-memory-verify.mts
H scripts/measure-connection-baseline.mjs
H scripts/orphan-check.mjs
H scripts/prepare-branding-assets.mjs
H scripts/release-artifact-utils.mjs
H scripts/scan-installed-games.mjs
H scripts/search-registry.mjs
H scripts/setup-antivirus-whitelist.ps1
H scripts/smoke-test-harmless.mts
H scripts/smoke-windows-readonly-runtime.mjs
H scripts/steam-executable-lookup.mjs
H scripts/strip-icon-backgrounds.mjs
H scripts/trainer-health-report.mjs
H scripts/validate-packaged-host.mjs
H scripts/validate-runtime-signatures.mjs
H scripts/verify-catalog-steam-art.mjs
H scripts/verify-electron-output.mjs
H scripts/verify-fresh-clone-verification.mjs
H scripts/verify-game-definition.mjs
H scripts/verify-gold-address.mts
H scripts/verify-milestone-h.ps1
H scripts/verify-pointer-path.mjs
H scripts/verify-release-artifacts.mjs
H scripts/verify-schema-v1-boundaries.mjs
H solith-hub-backend/.dev.vars.example
H solith-hub-backend/.gitignore
H solith-hub-backend/README.md
H solith-hub-backend/migrations/0001_init_schema.sql
H solith-hub-backend/package-lock.json
H solith-hub-backend/package.json
H solith-hub-backend/src/index.ts
H solith-hub-backend/test/api.test.ts
H solith-hub-backend/tsconfig.json
H solith-hub-backend/wrangler.jsonc
H src/app/App.tsx
H src/app/assets/branding/index.ts
H src/app/assets/branding/module-artwork.ts
H src/app/assets/branding/solith-advanced-dragon.png
H src/app/assets/branding/solith-banner-backdrop.png
H src/app/assets/branding/solith-emblem.png
H src/app/assets/branding/solith-game-library-controller-monitors.png
H src/app/assets/branding/solith-hooded-profile.png
H src/app/assets/branding/solith-landscape-background.png
H src/app/assets/branding/solith-library-temple-book.png
H src/app/assets/branding/solith-recovery-phoenix.png
H src/app/assets/branding/solith-save-tools.png
H src/app/assets/branding/solith-shell-background.png
H src/app/assets/branding/solith-top-banner.png
H src/app/assets/branding/solith-trainer-controller.png
H src/app/assets/branding/solith-trainer-library-stopwatch-clipboard.png
H src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Medium.woff2
H src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Regular.woff2
H src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-SemiBold.woff2
H src/app/assets/fonts/ibm-plex-sans/LICENSE.txt
H src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Medium.woff2
H src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Regular.woff2
H src/app/assets/fonts/jetbrains-mono/OFL.txt
H src/app/assets/wisp/index.ts
H src/app/assets/wisp/solith-wisp-base.png
H src/app/assets/wisp/solith-wisp-controller.png
H src/app/assets/wisp/solith-wisp-crystal.png
H src/app/assets/wisp/solith-wisp-dragon.png
H src/app/assets/wisp/solith-wisp-error.png
H src/app/assets/wisp/solith-wisp-phoenix.png
H src/app/assets/wisp/solith-wisp-scan.png
H src/app/assets/wisp/solith-wisp-shield.png
H src/app/assets/wisp/solith-wisp-success.png
H src/app/assets/wisp/solith-wisp-warning.png
H src/app/components/ActivityLog.module.css
H src/app/components/ActivityLog.tsx
H src/app/components/AddressDataResearchPanel.tsx
H src/app/components/ApplyDialog.tsx
H src/app/components/AvowedCheatDeck.module.css
H src/app/components/AvowedCheatDeck.tsx
H src/app/components/BrandingArtwork.tsx
H src/app/components/CommunityExecutionDialog.tsx
H src/app/components/ContextPanel.tsx
H src/app/components/DefinitionRatingPrompt.module.css
H src/app/components/DefinitionRatingPrompt.tsx
H src/app/components/FingerprintDriftDialog.module.css
H src/app/components/FingerprintDriftDialog.tsx
H src/app/components/GameCheatSelector.module.css
H src/app/components/GameCheatSelector.tsx
H src/app/components/GameProfileHero.module.css
H src/app/components/GameProfileHero.tsx
H src/app/components/GameScopePicker.tsx
H src/app/components/GameSpecificCheatMenu.module.css
H src/app/components/GameSpecificCheatMenu.tsx
H src/app/components/HotkeyRebindPanel.module.css
H src/app/components/HotkeyRebindPanel.tsx
H src/app/components/L4GovernancePanel.tsx
H src/app/components/LibraryLaunchDialog.module.css
H src/app/components/LibraryLaunchDialog.tsx
H src/app/components/LiveCorrelationWatcherPanel.tsx
H src/app/components/LiveToggleCardsPanel.tsx
H src/app/components/LiveWatchPanel.module.css
H src/app/components/LiveWatchPanel.tsx
H src/app/components/ModuleCard.module.css
H src/app/components/ModuleCard.tsx
H src/app/components/OnboardingWizard.module.css
H src/app/components/OnboardingWizard.tsx
H src/app/components/OpeningCinematic.module.css
H src/app/components/OpeningCinematic.tsx
H src/app/components/PageModuleHeader.tsx
H src/app/components/PageWalkthrough.tsx
H src/app/components/ProcessDetectToast.module.css
H src/app/components/ProcessDetectToast.tsx
H src/app/components/PublishDefinitionModal.module.css
H src/app/components/PublishDefinitionModal.tsx
H src/app/components/RepairChecklist.module.css
H src/app/components/RepairChecklist.tsx
H src/app/components/SinglePlayerWaiverModal.tsx
H src/app/components/SolithTopBanner.tsx
H src/app/components/SolithWispCompanion.tsx
H src/app/components/TrainerCard.tsx
H src/app/components/VirtualCatalogGrid.tsx
H src/app/components/icons/Icon.tsx
H src/app/components/icons/activity.svg
H src/app/components/icons/apply.svg
H src/app/components/icons/backups.svg
H src/app/components/icons/blocked.svg
H src/app/components/icons/cancel.svg
H src/app/components/icons/caution.svg
H src/app/components/icons/database.svg
H src/app/components/icons/discovery.svg
H src/app/components/icons/game.svg
H src/app/components/icons/index.ts
H src/app/components/icons/log.svg
H src/app/components/icons/refresh.svg
H src/app/components/icons/safe.svg
H src/app/components/icons/save.svg
H src/app/components/icons/search.svg
H src/app/components/icons/settings.svg
H src/app/components/icons/trainer.svg
H src/app/help/walkthroughs.ts
H src/app/hooks/useGameCheatSession.ts
H src/app/live-memory/process-picker.ts
H src/app/live-memory/watch-list-bookmarks.ts
H src/app/pages/Backups.tsx
H src/app/pages/CatalogTrainerControlsPage.tsx
H src/app/pages/CompatibilityDashboard.tsx
H src/app/pages/CtLibraryExplorerPage.module.css
H src/app/pages/CtLibraryExplorerPage.tsx
H src/app/pages/DiscoveryLab.tsx
H src/app/pages/ExternalTrainerResearchLab.tsx
H src/app/pages/Journal.tsx
H src/app/pages/LiveMemoryTrainerPage.tsx
H src/app/pages/MultiGameTrainerPage.module.css
H src/app/pages/MultiGameTrainerPage.tsx
H src/app/pages/Recipes.tsx
H src/app/pages/RegistryExplorerPage.tsx
H src/app/pages/SaveEditor.tsx
H src/app/pages/SaveLocations.tsx
H src/app/pages/SessionMonitorPage.tsx
H src/app/pages/TrainerControlPanel.tsx
H src/app/pages/TrainerDeckPage.module.css
H src/app/pages/TrainerDeckPage.tsx
H src/app/pages/TrainerLibraryPage.module.css
H src/app/pages/TrainerLibraryPage.tsx
H src/app/pages/TrainerOverlayPage.module.css
H src/app/pages/TrainerOverlayPage.tsx
H src/app/pages/TrainerPage.tsx
H src/app/pages/WispOverlayPage.tsx
H src/app/pages/backups-dashboard.ts
H src/app/pages/trainer-control-panel-build.ts
H src/app/reliability-messages.ts
H src/app/routes/GameLibrary.tsx
H src/app/save-edit-risk-labels.ts
H src/app/stores/trainerSessionCache.ts
H src/app/styles/index.css
H src/app/styles/trainer-control-panel.css
H src/app/utils/download-text-file.ts
H src/core/adapters/binary.ts
H src/core/adapters/contract.ts
H src/core/adapters/csv.ts
H src/core/adapters/drill-core-settings.ts
H src/core/adapters/index.ts
H src/core/adapters/ini.ts
H src/core/adapters/json.ts
H src/core/adapters/lua.ts
H src/core/adapters/text.ts
H src/core/adapters/xml.ts
H src/core/ai/index.ts
H src/core/backups/avowed-wingdk.ts
H src/core/backups/index.ts
H src/core/catalog-demand/store.ts
H src/core/cheat-system/cheat-hotkey-slots.ts
H src/core/cheat-system/cheat-toggle-store.ts
H src/core/cheat-system/game-detector.ts
H src/core/cheat-system/game-registry.ts
H src/core/cheat-system/games.ts
H src/core/cheat-system/index.ts
H src/core/cheat-system/overlay-layout-presets.ts
H src/core/cheat-system/trainer-hotkey-bindings.ts
H src/core/cheat-system/trainer-hotkey-registration.ts
H src/core/cheat-system/trainer-reference.ts
H src/core/cheat-system/types.ts
H src/core/companion/wisp.ts
H src/core/consent/write-consent.ts
H src/core/crash/local-crash-reporter.ts
H src/core/ct-library/ct-zip-picker-bridge.ts
H src/core/ct-library/import-single-flight.ts
H src/core/ct-library/import-state.ts
H src/core/ct-library/index.ts
H src/core/ct-library/search.ts
H src/core/ct-library/types.ts
H src/core/ct-library/write-library.ts
H src/core/database/index.ts
H src/core/definitions/catalog-definition-capabilities.ts
H src/core/definitions/compile-yaml.v1.ts
H src/core/definitions/ct-import.ts
H src/core/definitions/ct-live-resolution.ts
H src/core/definitions/ct-metadata.ts
H src/core/definitions/definition-to-trainer-controls.ts
H src/core/definitions/discovery-export.ts
H src/core/definitions/dual-read-save-controls.ts
H src/core/definitions/export-catalog-definition.ts
H src/core/definitions/export-definition.ts
H src/core/definitions/export-yaml.v1.ts
H src/core/definitions/fingerprint-verify.ts
H src/core/definitions/import-definition-ct.ts
H src/core/definitions/import-definition-dumpspace.ts
H src/core/definitions/import-definition.ts
H src/core/definitions/index.ts
H src/core/definitions/load-catalog-definition.ts
H src/core/definitions/memory-export.ts
H src/core/definitions/mod-pack-adapter.ts
H src/core/definitions/schema.v1.ts
H src/core/definitions/slug.ts
H src/core/definitions/target-metadata.ts
H src/core/discovery/binary-field-proposal.ts
H src/core/discovery/index.ts
H src/core/game-profiles/authoring.ts
H src/core/game-profiles/catalog.ts
H src/core/game-profiles/index.ts
H src/core/game-profiles/loader.ts
H src/core/game-profiles/review.ts
H src/core/game-profiles/support-matrix.ts
H src/core/game-profiles/transform.ts
H src/core/game-profiles/types.ts
H src/core/games/index.ts
H src/core/in-process-script/aa-hook-planner.ts
H src/core/in-process-script/charter.ts
H src/core/in-process-script/code-cave.ts
H src/core/in-process-script/guards.ts
H src/core/in-process-script/helper-manifest.ts
H src/core/in-process-script/hook-engine.ts
H src/core/in-process-script/index.ts
H src/core/in-process-script/injector-launcher.ts
H src/core/in-process-script/native-bridge.ts
H src/core/in-process-script/presets/crimson-fast-friendship.ts
H src/core/in-process-script/types.ts
H src/core/install-discovery/epic.ts
H src/core/install-discovery/gog.ts
H src/core/install-discovery/index.ts
H src/core/install-discovery/match.ts
H src/core/install-discovery/registry-win.ts
H src/core/install-discovery/steam.ts
H src/core/install-discovery/store.ts
H src/core/install-discovery/types.ts
H src/core/install-discovery/vdf.ts
H src/core/journal/index.ts
H src/core/live-memory/aob-resolver.ts
H src/core/live-memory/audit-log.ts
H src/core/live-memory/ct-promote.ts
H src/core/live-memory/dual-read-controls.ts
H src/core/live-memory/feature-resolver.ts
H src/core/live-memory/game-connection-baselines.ts
H src/core/live-memory/index.ts
H src/core/live-memory/installed-exe-hash.ts
H src/core/live-memory/live-correlation-watcher.ts
H src/core/live-memory/live-memory-session.ts
H src/core/live-memory/live-trainer-control.ts
H src/core/live-memory/local-pack-export.ts
H src/core/live-memory/memory-manager.ts
H src/core/live-memory/memory-scanner.ts
H src/core/live-memory/native-memory-driver.ts
H src/core/live-memory/online-guard.ts
H src/core/live-memory/palworld-cheats.ts
H src/core/live-memory/pointer-resolver.ts
H src/core/live-memory/pointer-scanner.ts
H src/core/live-memory/process-watcher.ts
H src/core/live-memory/real-time-scanner.ts
H src/core/live-memory/remote-connection-observer.ts
H src/core/live-memory/research/hex-inspector.ts
H src/core/live-memory/research/index.ts
H src/core/live-memory/research/memory-viewer.ts
H src/core/live-memory/research/pointer-candidate-analysis.ts
H src/core/live-memory/research/session-snapshot.ts
H src/core/live-memory/signature-engine.ts
H src/core/live-memory/single-player-waiver-shared.ts
H src/core/live-memory/single-player-waiver.ts
H src/core/live-memory/types.ts
H src/core/live-memory/watch-confidence.ts
H src/core/live-memory/windows-process-identity.ts
H src/core/live-memory/write-consent.ts
H src/core/live-memory/write-policy.ts
H src/core/live-memory/zero-input-prepare.ts
H src/core/ocr/local-ocr.ts
H src/core/pilot/intake.ts
H src/core/pilot/manifest.ts
H src/core/process/index.ts
H src/core/profiles/fingerprint.ts
H src/core/profiles/index.ts
H src/core/profiles/schema.ts
H src/core/proposals/index.ts
H src/core/recipes/index.ts
H src/core/registry/compile-ct-registry.ts
H src/core/registry/compile-ct-zip.ts
H src/core/registry/compile-ct.ts
H src/core/registry/index.ts
H src/core/registry/l4-governance.ts
H src/core/registry/load-registry.ts
H src/core/registry/loaded-registry.ts
H src/core/registry/query-registry.ts
H src/core/registry/schema.ts
H src/core/registry/validate-registry.ts
H src/core/research/feature-candidates.ts
H src/core/research/index.ts
H src/core/runtime/address-resolver.ts
H src/core/runtime/aob-repair-analyzer.ts
H src/core/runtime/delta-engine.ts
H src/core/runtime/headless-verification-worker.ts
H src/core/runtime/headless-verification.ts
H src/core/runtime/index.ts
H src/core/runtime/memory-reader.ts
H src/core/runtime/memory-snapshot.ts
H src/core/runtime/memory-viewer.ts
H src/core/runtime/module-inspection.ts
H src/core/runtime/pointer-candidates.ts
H src/core/runtime/process-discovery.ts
H src/core/runtime/protected-target-guard.ts
H src/core/runtime/readonly-scanner-helper.ts
H src/core/runtime/restart-validation.ts
H src/core/runtime/runtime-policy.ts
H src/core/runtime/signature-resolution.ts
H src/core/runtime/signature-scanner.ts
H src/core/runtime/signature-validation.ts
H src/core/runtime/windows-readonly-process-module-reader.ts
H src/core/runtime/write-policy.ts
H src/core/safety/atomic-write.ts
H src/core/safety/file-lock.ts
H src/core/safety/index.ts
H src/core/safety/operations.ts
H src/core/safety/path-safety.ts
