Command: git status --short --untracked-files=all
StartTime: 2026-07-28T01:52:18.3256828-07:00
?? Docs/Security/Evidence/BatchA/secret-scan-summary.txt
?? Docs/Security/Evidence/BatchA/verification-final.txt
?? Docs/Security/Evidence/BatchB1/baseline-files.txt
?? Docs/Security/Evidence/BatchB1/batcha-disposition-updates.csv
?? Docs/Security/Evidence/BatchB1/batchb1-owned-diff.txt
?? Docs/Security/Evidence/BatchB1/changed-files.txt
?? Docs/Security/Evidence/BatchB1/finding-revalidation-v2.md
?? Docs/Security/Evidence/BatchB1/finding-revalidation.md
?? Docs/Security/Evidence/BatchB1/preexisting-diff-preserved.txt
?? Docs/Security/Evidence/BatchB1/tests-run.txt
?? Docs/Security/Evidence/BatchB1/verification-final.txt
?? Docs/Security/Evidence/BatchB1_1/changed-files.txt
?? Docs/Security/Evidence/BatchB1_1/design.md
?? Docs/Security/Evidence/BatchB1_1/remaining-risks.md
?? Docs/Security/Evidence/BatchB1_1/tests-run.txt
?? Docs/Security/Evidence/BatchB1_1/verification-final.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-check.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-name-only.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-stat.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-live-memory-tests.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-status.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/branch.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/changed-files.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-design.md
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-failure-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/control-provenance.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/feature-disable-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/git-diff-check-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/git-diff-name-only-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/git-diff-stat-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/git-status-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/process-selection-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/remaining-risks.md
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/renderer-crash-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/repository-root.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/rollback-float-integrity-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/shutdown-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/tests-run.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/trusted-sender-boundary-test-matrix.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-diff-check.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-diff-name-only.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-diff-stat.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-final.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-live-memory-tests.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-npm-test.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-scoped-security-tests.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-status.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-tsc-electron.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/verification-tsc-main.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/branch.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/changed-files.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/failure-classification.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-check-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-check-node22.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-name-only-after.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-name-only-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-stat-after.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-diff-stat-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-status-after.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/git-status-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/live-memory-test-node22.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/node-paths.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/node-version.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/npm-test-node22.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/npm-version.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/remaining-risks.md
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/repository-root.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/tests-summary.csv
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/typescript-electron-node22.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/typescript-main-node22.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/verification-final.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/branch.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-raw.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-summary.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-postfix.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-name-only-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-stat-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/git-status-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/repository-root.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/security-files-diff.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/security-files-numstat.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/test-full-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/test-live-memory-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/typescript-electron-before.txt
?? Docs/Security/Evidence/BatchB1_1_Closeout/typescript-main-before.txt
?? Docs/Security/SOLITH_ATTACK_SURFACE.md
?? Docs/Security/SOLITH_BATCH_A_COMPLETE_AUDIT.md
?? Docs/Security/SOLITH_DEPENDENCY_INVENTORY.md
?? Docs/Security/SOLITH_IPC_INVENTORY_BATCH_A.md
?? Docs/Security/SOLITH_SECURITY_ARCHITECTURE.md
?? Docs/Security/SOLITH_SECURITY_FINDINGS_BATCH_A_REVISED.md
?? Docs/Security/SOLITH_SECURITY_FINDINGS_INITIAL.md
?? Docs/Security/Tools/Extract-SolithIpcSurface.ps1
?? Docs/V1_STABILIZATION_MANIFEST.md
?? electron/sender-validation.ts
?? src/app/assets/wisp/solith-wisp-base-float.png
?? src/app/assets/wisp/solith-wisp-controller-float.png
?? src/app/assets/wisp/solith-wisp-crystal-float.png
?? src/app/assets/wisp/solith-wisp-dragon-float.png
?? src/app/assets/wisp/solith-wisp-error-float.png
?? src/app/assets/wisp/solith-wisp-phoenix-float.png
?? src/app/assets/wisp/solith-wisp-scan-float.png
?? src/app/assets/wisp/solith-wisp-shield-float.png
?? src/app/assets/wisp/solith-wisp-success-float.png
?? src/app/assets/wisp/solith-wisp-warning-float.png
?? src/app/wisp/preferences.ts
?? src/configure-zod-csp.ts
?? src/core/install-discovery/identity.ts
?? src/core/live-memory/cleanup-coordinator.ts
?? src/core/live-memory/freeze-concurrency-registry.ts
?? src/core/live-memory/session-cleanup.ts
?? src/core/security/process-selection-registry.ts
?? src/core/security/trusted-sender-registry.ts
?? test_output.txt
?? tests/add-game-integration.test.ts
?? tests/game-metadata-persistence.test.ts
?? tests/installed-game-identity.test.ts
?? tests/live-memory-rollback-freeze-ipc-validation.test.ts
?? tests/live-memory/app-shutdown-cleanup.test.ts
?? tests/live-memory/cleanup-failure-handling.test.ts
?? tests/live-memory/feature-disable-cleanup.test.ts
?? tests/live-memory/renderer-crash-cleanup.test.ts
?? tests/live-memory/rollback-float-integrity.test.ts
?? tests/live-memory/session-cleanup-on-destroy.test.ts
?? tests/process-selection-registry.test.ts
?? tests/trainer-library-persistence-lifecycle.test.ts
?? tests/trainer-library-preview-gates.test.ts
?? tests/trusted-sender-registry.test.ts
