"Path","CreatedAtUtc","Purpose","RemovedAtUtc","RemovalEvidence"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/gate2_4-independent-review-matrix.csv","2026-07-29T22:09:43.4468525Z","Independent Gate 2.4 review matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-child-frame-matrix.csv","2026-07-29T22:09:43.4519253Z","Live packaged child frame matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-stale-frame-matrix.csv","2026-07-29T22:09:43.4567420Z","Stale and destroyed frame matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-devtools-frame-matrix.csv","2026-07-29T22:09:43.4618513Z","Live packaged DevTools boundary matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-overlay-recreation-matrix.csv","2026-07-29T22:09:43.4672281Z","Wisp overlay destruction and recreation matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/test-hook-final-inventory.csv","2026-07-29T22:09:43.4713257Z","Final test-only control inventory","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/normal-build-test-hook-variant-matrix.csv","2026-07-29T22:09:43.4768344Z","Normal and test build environment variant matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/tests-summary.csv","2026-07-29T22:09:43.4810204Z","Actual Gate 2.5 test totals","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/tests-run.txt","2026-07-29T22:09:43.4848602Z","Ordered Gate 2.5 command and result record","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/failure-classification.csv","2026-07-29T22:09:43.4888646Z","Gate 2.5 failure classifications","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/control-provenance.csv","2026-07-29T22:09:43.4929243Z","Control provenance and authorization mapping","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/changed-files.txt","2026-07-29T22:09:43.4968929Z","Gate 2.5 owned file inventory","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/remaining-risks.md","2026-07-29T22:09:43.5007765Z","Final Gate 2.5 residual risk statement","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/owner-decision-package.md","2026-07-29T22:09:43.5048268Z","Owner decision package","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-audit-review.txt","2026-07-29T22:09:43.5088429Z","Packaged candidate audit review","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-regression-final-output.txt","2026-07-29T22:17:22.7268140Z","Final coherent Gate 2.5 packaged regression raw log","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/packaged-gate2_5-regression-matrix.csv","2026-07-29T22:18:38.7302406Z","Final packaged regression scenario matrix","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/verification-final.txt","2026-07-29T22:18:38.7437349Z","Final Gate 2.5 verification verdict","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/scope-integrity-final.csv","2026-07-29T22:21:36.1913442Z","Gate 2.5 final scope and cleanup audit","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/processes-left-behind.txt","2026-07-29T22:21:36.1980488Z","Gate 2.5 final scope and cleanup audit","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/temporary-paths-left-behind.txt","2026-07-29T22:21:36.2014141Z","Gate 2.5 final scope and cleanup audit","",""
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_5/prohibited-path-audit.txt","2026-07-29T22:21:36.2045924Z","Gate 2.5 final scope and cleanup audit","",""
