Requirement,BuildIdentity,Scenario,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
"Owner isolation","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Real overlay attempts main proposal and consent","trusted sender window type","freeze consent and start","Gate2.4 Phase 5","Overlay rejects main remains functional","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","Single production main window"
"Child frames","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Same-origin trusted-looking untrusted file local HTTP nested","preload sandbox and sender validation","7 privileged operations","Gate2.5 child tests","No usable authority","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","Live frames stop at no-bridge boundary"
"Stale and destroyed frames","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Remove navigate and parent reload retained references","frame lifecycle and sender cleanup","privileged status attempt","Gate2.5 stale tests","Reject","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"DevTools boundary","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Detached genuine DevTools in test candidate","sandbox and trusted registration","preload Node identity","Gate2.5 DevTools test","No bridge Node or trusted identity","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","No raw IPC possible because no bridge"
"Overlay recreation","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Destroy actual Wisp and recreate through real toggle","wisp overlay and sender registry","7 main-only channels","Gate2.5 overlay test","New identity and all channels reject","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None after stop/status guard fix"
"Guard variants","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Absent 0 false true 01 empty whitespace and exact 1","test-build guards","7 main-process globals","Gate2.5 variants","Only exact 1 enables","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"Native real-process write","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Controlled Gate2.2 fixture write read restore failure","native memory driver","WriteProcessMemory path","Gate2.2A1 proof","PASS","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","Controlled offline fixture only"
"Raw-byte rollback","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Confirmed write and rollback integrity","memory manager","rollback","Gate2.2 Resume plus npm tests","PASS","PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt; npm-test-output.txt","None"
"Cleanup failure containment","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Injected cleanup failure under exact test guard","live-memory cleanup coordinator","test-only cleanup seam","Prior Gate2.1 suite plus npm test","PASS","PASS","VERIFIED COMPLETE","npm-test-output.txt","Packaged Gate2.1 file not repeated in 49-case set; supported Node test rerun"
"Process identity mismatch and simulated PID reuse","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Identity changes reject stale target","windows process identity","identity comparison","npm live-memory suite","PASS","PASS","VERIFIED COMPLETE","npm-test-live-memory-output.txt","Natural PID reuse not forced by OS"
"Packaged smoke","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Launch render IPC navigation shutdown","packaged app","23 smoke points","packaged-smoke.test.ts","23 PASS","23 PASS","VERIFIED COMPLETE","packaged-regression-final-output.txt","None"
"NOTE: rows above authored by a prior, different agent session (Codex, committed 317baf0) against its own packaged candidate (exeSHA256=0aec0dc0...). THIS session (Claude Sonnet) independently rebuilt a NEW packaged candidate (exeSHA256=3d23858497ff75f56edacc726a29752feb0e27c0f4f7a80b227354f040565e68) and reran the full regression set against it this cycle.","packaged-smoke-output.txt (23/23); gate2-4-rerun.txt (5/5); gate2-3-rerun.txt (3/3); gate2-2-resume-rerun.txt (10/10); gate2-2a1-write-proof-rerun.txt (1/1); gate2-5-new-suite-full-run.txt (6/6, includes the new freeze-stop/status addendum test); npm-test-output.txt (1040/1040); npm-test-live-memory-output.txt (257/257); tsc-main-check.txt (0 diagnostics); tsc-electron-check.txt (31 diagnostics/13 files, unchanged baseline); final-diff-check.txt (0 whitespace errors, GameLibrary.tsx already committed to HEAD so not present in unstaged diff)","All suites","All scenarios above plus the new freeze-stop/status addendum","All rerun this cycle against the fresh candidate","48/48 packaged (23+5+3+10+1+6=48) plus 1040 npm plus 257 live-memory","48/48 packaged; 1040/1040 npm; 257/257 live-memory — all clean","VERIFIED COMPLETE (independently reconfirmed this session)","See individual files listed in this row","None; no leftover Solith.exe processes confirmed after each run via tasklist"
