Handler #,Channel name,File location,Line number,Validation type,Sender validation,Authorization type,Consent gate?,Renderer callers,Risk level,Operation impact,Finding severity,Verified safe?,Test coverage,Notes,Known issues,Batch B priority,Fix type,Status
54,in-process-register-injector-helper,electron/live-memory-ipc.ts,1135,schema,no,yes,yes,no (0 call sites),low,read-only,low,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Unlike its sibling handlers, does NOT call requireSession/requireBundle and never checks event.sender.isDestroyed() or an attach state — gated instead by in-process flag, path constraints (must exist, be .exe, under injector-helpers root, not a Windows system exe) plus a native requestPrivilegedApproval dialog before whitelisting the helper's SHA-256; no session-binding check at all.",Injector helper registration has no session-binding check (unlike sibling handlers),low,hardening (add missing check),discovered - pending Batch B triage
55,in-process-confirm-injector-launch,electron/live-memory-ipc.ts,1195,schema,yes,yes,yes,yes (1 call site),medium-gated,process-execution,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Launches an injector helper process into the attached target — high risk; confirm step consumes parsed.consentToken bound to consentBinding/proposalId/identity, plus in-process flag, offline/approval gate, and a fresh remote-connections observation.",none identified,medium,none required,discovered - pending Batch B triage
56,local-ocr-list-window-sources,electron/local-ocr-ipc.ts,12,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"LocalOcrListSourcesSchema.parse validates optional targetName; enumerates all open window capture sources (desktopCapturer) with thumbnails/icons — privacy-relevant window enumeration, filtered but not restricted to a specific target process.",none identified,none,none required,discovered - pending Batch B triage
57,local-ocr-read-window-region,electron/local-ocr-ipc.ts,39,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"LocalOcrCaptureSchema.parse validates sourceId/roi, plus manual clampRoi() bounds-checks the ROI against actual thumbnail size before cropping; captures a screen region and runs local tesseract.js OCR on it.",none identified,none,none required,discovered - pending Batch B triage
58,get-games,electron/main.ts,338,none,no,no,no,yes (4 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),no input at all; reads all games from db,none identified,none,none required,discovered - pending Batch B triage
59,pick-game-folder,electron/main.ts,351,none,no,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"opens native OS folder picker dialog scoped to sender's window, no other input",none identified,none,none required,discovered - pending Batch B triage
60,pick-game-executable,electron/main.ts,367,none,no,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"opens native OS file picker filtered to .exe, no other input",none identified,none,none required,discovered - pending Batch B triage
61,add-game,electron/main.ts,385,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),AddGameSchema.parse plus separate validatePathSafety check on parsed.path before insert,none identified,none,none required,discovered - pending Batch B triage
62,update-game,electron/main.ts,406,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),UpdateGameSchema.parse plus validatePathSafety on parsed.path; gameId must be uuid or demo literal,none identified,none,none required,discovered - pending Batch B triage
63,scan-game,electron/main.ts,438,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"ScanGameSchema.parse on gameId only, then filesystem scan of game.path",none identified,none,none required,discovered - pending Batch B triage
64,delete-game,electron/main.ts,452,schema,no,no,no,yes (1 call site),medium,write-local-db-destructive,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"DeleteGameSchema.parse on gameId; deletes db row, irreversible",none identified,medium,none required,discovered - pending Batch B triage
65,get-recipes,electron/main.ts,467,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"read-only, GetRecipesSchema.parse on gameId",none identified,none,none required,discovered - pending Batch B triage
66,create-recipe,electron/main.ts,481,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"CreateRecipeSchema.parse (with superRefine) plus validateIpcPathSafety(target, gameId) confinement check",none identified,none,none required,discovered - pending Batch B triage
67,get-journal,electron/main.ts,500,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"read-only, GetJournalSchema.parse, gameId optional/nullable",none identified,none,none required,discovered - pending Batch B triage
68,log-event,electron/main.ts,514,schema,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"LogEventSchema.parse, writes a journal row only, low risk",none identified,none,none required,discovered - pending Batch B triage
69,get-settings,electron/main.ts,533,none,no,no,no,yes (6 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),no input at all; reads settings,none identified,none,none required,discovered - pending Batch B triage
